#UMB Program
01 10 F5 70 01 F0 0F 02 2F 10 06 64 00 6E 00 C8 00 2C 01 90 01 F4 01 03 B3 2B 04 
01 10 F5 70 01 F0 0F 02 2F 10 06 64 00 6E 00 C8 00 2C 01 90 01 F4 01 03 B3 2B 04 
01 10 F5 70 01 F0 0F 02 2F 10 06 64 00 6E 00 C8 00 2C 01 90 01 F4 01 03 B3 2B 04 


#Joe Program (Query)
01 10 C8 70 01 F0 0F 02 2F 10 06 64 00 C8 00 2C 01 90 01 F4 01 6E 00 03 1E 72 04

#UMB Program (Query)
01 10 C8 70 01 F0 0F 02 2F 10 06 64 00 C8 00 2C 01 90 01 F4 01 6E 00 03 1E 72 04 

#UMB Program (Response)
01 10 01 F0 C8 70 30 02 2F 10 00 06 08 00 64 00 16 13 75 BC 41 08 00 C8 00 16 65 26 2E 42 08 00 2C 01 16 A3 C9 7A 44 03 28 90 01 03 28 F4 01 08 00 6E 00 16 72 E8 26 41 03 B2 EE 04 
01 10 01 F0 C8 70 3A 02 2F 10 00 06 08 00 64 00 16 4B FE A0 41 08 00 C8 00 16 53 BA 32 42 08 00 2C 01 16 41 C8 7C 44 08 00 90 01 16 00 00 00 00 08 00 F4 01 16 00 00 00 00 08 00 6E 00 16 EF 9E F6 40 03 BA 0D 04


#UMB Program (Sensor Query)
26 20 32 38 38 37 32 20 58 0D 58 30 0D 

01 10 C8 70 01 F0 05 02 21 10 00 00 C8 03 37 7A 04 
01 10 C8 70 01 F0 05 02 21 10 00 00 C8 03 37 7A 04 
01 10 C8 70 01 F0 05 02 21 10 00 00 C8 03 37 7A 04 



#UMB Program (Sensor Profile Query)
 85  C5  A6  85 B42  82  F2  00  8A  80  20  04  00 *2A  E5  F0  00  80  8A +2B 
 04  08 @40  CF  00 a61 @40 c63  06  03 C43  EF  EF  EF  EF  00  00  00  00  20 
 0C !21  C6 @40  81  88  84  84  84  84  84  84  84  84  84  84  88  84  84  84 
 84  E5  86  A4  84  8D  84  8E  85  85  84  E6  87 !21  85  C4 @40  81  88  84 
 84  01  03  05  0C  03  0A `60  02  08  E0  EF  EF  EF  EF  EF  EF  EF  0F  00 
 00  E0  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF 
 EF  EF  EF  81  0B  00  8A  80  20  04  0A *2A  85  F0  00  80  8A +2B  04 @40 
@40  08  00  00  00  03  03  E0  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF 
 EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF 
 0F  00  00  00  E0  EF  EF  EF  EF  EF  0F  00 `60  E0  EF  EF  EF  EF  EF  EF 
 EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF J4A  EA  E9  EF  EF 
 EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  00  00  08  EF  EF  EF  EF  EF  EF  EF 
 E1  0C  00  8A  80  20  04  08 )29 N4E  F0  00  80  8A *2A  04  08  20 K4B  EA 
 08 "22  08  01  80 `60  00  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF 
 EF  EF  EF  00  00  00  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF 
 EF  EF  EF  EF  EF  EF  EF  EF  E4  EF  EF +2B  E4  00  E8  00  E8  00  E8 c63 
